2026-03-23 00:22:07 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - Starting ClinicControllerReadTest using Java 24.0.2 with PID 34122 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:22:07 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:22:10 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:22:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:22:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2026-03-23 00:22:10 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - Started ClinicControllerReadTest in 4.805 seconds (process running for 6.995)
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'email': rejected value [no-es-un-email]; codes [Email.createPendingClinicRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@343db2f6,.*]; default message [must be a well-formed email address]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'phone': rejected value [no-es-un-telefono]; codes [Pattern.createPendingClinicRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@760a2b6e,^[+]?[0-9\s\-()]{7,15}$]; default message [must match "^[+]?[0-9\s\-()]{7,15}$"]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest) with 3 errors: [Field error in object 'createClinicRequest' on field 'scheduleCloseTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleCloseTime,NotNull.scheduleCloseTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleCloseTime,scheduleCloseTime]; arguments []; default message [scheduleCloseTime]]; default message [La hora de cierre es obligatoria]] [Field error in object 'createClinicRequest' on field 'scheduleOpenDays': rejected value [null]; codes [NotBlank.createClinicRequest.scheduleOpenDays,NotBlank.scheduleOpenDays,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenDays,scheduleOpenDays]; arguments []; default message [scheduleOpenDays]]; default message [Los días de apertura son obligatorios]] [Field error in object 'createClinicRequest' on field 'scheduleOpenTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleOpenTime,NotNull.scheduleOpenTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenTime,scheduleOpenTime]; arguments []; default message [scheduleOpenTime]]; default message [La hora de apertura es obligatoria]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.completeSetup(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.CompleteClinicSetupRequest): [Field error in object 'completeClinicSetupRequest' on field 'legalName': rejected value []; codes [NotBlank.completeClinicSetupRequest.legalName,NotBlank.legalName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [completeClinicSetupRequest.legalName,legalName]; arguments []; default message [legalName]]; default message [La razón social es obligatoria]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createPendingClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.createClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:22:12 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:40 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Starting ClinicControllerWriteTest using Java 24.0.2 with PID 34149 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:22:40 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:22:44 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:22:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:22:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-03-23 00:22:44 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Started ClinicControllerWriteTest in 4.592 seconds (process running for 6.647)
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value []; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.updateClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:22:44 [main] ERROR c.d.s.i.c.GlobalExceptionHandler - Unexpected error occurred
com.datavet.clinic.domain.exception.ClinicValidationException: Clinic validation failed: ClinicStatus: No se puede actualizar una clínica desactivada
	at com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(ClinicController.java:131)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.updateClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:44 [main] ERROR c.d.s.i.c.GlobalExceptionHandler - Unexpected error occurred
com.datavet.clinic.domain.exception.ClinicValidationException: Clinic validation failed: ClinicStatus: La clínica ya está desactivada
	at com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(ClinicController.java:157)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.datavet.clinic.infrastructure.adapter.input.ClinicControllerWriteTest.deactivate_WhenAlreadyDeactivated_ShouldReturn400(ClinicControllerWriteTest.java:294)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:45 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:45 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'email': rejected value [no-es-un-email]; codes [Email.updateClinicRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@50672905,.*]; default message [must be a well-formed email address]] 
2026-03-23 00:22:45 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'phone': rejected value [no-es-un-telefono]; codes [Pattern.updateClinicRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@2976ef56,^[+]?[0-9\s\-()]{7,15}$]; default message [must match "^[+]?[0-9\s\-()]{7,15}$"]] 
2026-03-23 00:22:45 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value [null]; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:26:15 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Starting ClinicControllerWriteTest using Java 24.0.2 with PID 34264 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:26:15 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:26:19 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:26:19 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:26:19 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2026-03-23 00:26:19 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Started ClinicControllerWriteTest in 4.906 seconds (process running for 7.021)
2026-03-23 00:26:19 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value []; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:26:19 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:26:19 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.updateClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:26:19 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Domain exception: Clinic validation failed: ClinicStatus: No se puede actualizar una clínica desactivada
2026-03-23 00:26:19 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.updateClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:26:19 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
